Date : 2022-12-29 19:12:01
Directory : /home/sim/Github/Nori
Total : 3694 files,  750562 codes, 181692 comments, 150030 blanks, all 1082284 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/sim/Github/Nori/ext/tbb/src/tbb/tools_api/legacy/ittnotify.h                                                | CUDA C++         |        654 |        259 |         86 |        999 |
| /home/sim/Github/Nori/ext/tbb/src/tbb/x86_rtm_rw_mutex.cpp                                                        | C++              |        200 |         60 |         19 |        279 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/Customize.h                                                           | CUDA C++         |        102 |         20 |         25 |        147 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/MapMemory.h                                                           | CUDA C++         |        129 |         41 |         36 |        206 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/Statistics.h                                                          | CUDA C++         |         95 |         18 |         13 |        126 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/Synchronize.h                                                         | CUDA C++         |         63 |         25 |         17 |        105 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/TypeDefinitions.h                                                     | CUDA C++         |         33 |         19 |          7 |         59 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/backend.cpp                                                           | C++              |      1,153 |        185 |        152 |      1,490 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/backend.h                                                             | CUDA C++         |        243 |         90 |         53 |        386 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/backref.cpp                                                           | C++              |        247 |         51 |         41 |        339 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/frontend.cpp                                                          | C++              |      2,433 |        490 |        369 |      3,292 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/index.html                                                            | HTML             |         52 |          0 |          3 |         55 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/large_objects.cpp                                                     | C++              |        778 |        109 |        147 |      1,034 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/large_objects.h                                                       | CUDA C++         |        209 |        104 |         56 |        369 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/proxy.cpp                                                             | C++              |        583 |        125 |        102 |        810 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/proxy.h                                                               | CUDA C++         |         35 |         18 |         10 |         63 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/proxy_overload_osx.h                                                  | CUDA C++         |        110 |         54 |         23 |        187 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/shared_utils.h                                                        | CUDA C++         |         88 |         42 |         22 |        152 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/tbb_function_replacement.cpp                                          | C++              |        371 |        127 |         86 |        584 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/tbb_function_replacement.h                                            | CUDA C++         |         36 |         26 |         18 |         80 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/tbbmalloc.cpp                                                         | C++              |         77 |         27 |         14 |        118 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/tbbmalloc_internal.h                                                  | CUDA C++         |        472 |        137 |        109 |        718 |
| /home/sim/Github/Nori/ext/tbb/src/tbbmalloc/tbbmalloc_internal_api.h                                              | CUDA C++         |         17 |         17 |          7 |         41 |
| /home/sim/Github/Nori/ext/tbb/src/tbbproxy/tbbproxy.cpp                                                           | C++              |        389 |        121 |         99 |        609 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness.h                                                                  | CUDA C++         |        686 |        105 |         92 |        883 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_allocator.h                                                        | CUDA C++         |        697 |         40 |        133 |        870 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_allocator_overload.h                                               | CUDA C++         |          7 |         23 |          6 |         36 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_assert.h                                                           | CUDA C++         |         10 |         21 |          7 |         38 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_bad_expr.h                                                         | CUDA C++         |         42 |         22 |         10 |         74 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_barrier.h                                                          | CUDA C++         |         95 |         32 |         10 |        137 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_checktype.h                                                        | CUDA C++         |         62 |         19 |         15 |         96 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_concurrency.h                                                      | CUDA C++         |         74 |         16 |         12 |        102 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_concurrency_tracker.h                                              | CUDA C++         |        122 |         25 |         24 |        171 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_cpu.h                                                              | CUDA C++         |         69 |         34 |         14 |        117 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_defs.h                                                             | CUDA C++         |        131 |         49 |         41 |        221 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_dynamic_libs.h                                                     | CUDA C++         |         90 |         18 |         17 |        125 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_eh.h                                                               | CUDA C++         |        246 |         28 |         40 |        314 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_fp.h                                                               | CUDA C++         |        121 |         19 |         29 |        169 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_graph.h                                                            | CUDA C++         |        975 |         92 |        174 |      1,241 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_inject_scheduler.h                                                 | CUDA C++         |         46 |         23 |         14 |         83 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_iterator.h                                                         | CUDA C++         |        124 |         15 |         22 |        161 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_m128.h                                                             | CUDA C++         |         89 |         25 |         12 |        126 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_memory.h                                                           | CUDA C++         |        103 |         26 |         13 |        142 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_mic.h                                                              | CUDA C++         |         18 |         16 |          9 |         43 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_preload.h                                                          | CUDA C++         |         10 |         27 |          7 |         44 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_report.h                                                           | CUDA C++         |        105 |         39 |         31 |        175 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_runtime_loader.h                                                   | CUDA C++         |         13 |         17 |          4 |         34 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_state_trackable.h                                                  | CUDA C++         |        110 |         17 |         17 |        144 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_task.h                                                             | CUDA C++         |         30 |         16 |          6 |         52 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_tbb_independence.h                                                 | CUDA C++         |         46 |         22 |         16 |         84 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_test_cases_framework.h                                             | CUDA C++         |        171 |         48 |         18 |        237 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_tls.h                                                              | CUDA C++         |         57 |         17 |          2 |         76 |
| /home/sim/Github/Nori/ext/tbb/src/test/harness_tsx.h                                                              | CUDA C++         |         43 |         17 |          7 |         67 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_ScalableAllocator.cpp                                                 | C++              |        167 |         34 |         23 |        224 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_ScalableAllocator_STL.cpp                                             | C++              |         25 |         17 |          9 |         51 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_aggregator.cpp                                                        | C++              |        144 |         21 |         16 |        181 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_aligned_space.cpp                                                     | C++              |         82 |         20 |         14 |        116 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_allocator.h                                                           | CUDA C++         |        198 |         41 |         40 |        279 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_allocator_STL.h                                                       | CUDA C++         |        109 |         22 |         17 |        148 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_arena_constraints_hwloc.cpp                                           | C++              |        280 |         33 |         71 |        384 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_arena_constraints_stubs.cpp                                           | C++              |         20 |         15 |          7 |         42 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_assembly.cpp                                                          | C++              |        124 |         25 |         12 |        161 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_async_msg.cpp                                                         | C++              |        408 |         54 |        138 |        600 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_async_node.cpp                                                        | C++              |        668 |         38 |        152 |        858 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_atomic.cpp                                                            | C++              |      1,305 |        153 |        144 |      1,602 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_blocked_range.cpp                                                     | C++              |        148 |         25 |         34 |        207 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_blocked_range2d.cpp                                                   | C++              |        124 |         21 |         24 |        169 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_blocked_range3d.cpp                                                   | C++              |        151 |         21 |         30 |        202 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_blocked_rangeNd.cpp                                                   | C++              |        168 |         28 |         60 |        256 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_broadcast_node.cpp                                                    | C++              |        275 |         47 |         64 |        386 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_buffer_node.cpp                                                       | C++              |        366 |         53 |         74 |        493 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_cache_aligned_allocator.cpp                                           | C++              |         44 |         23 |         10 |         77 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_cache_aligned_allocator_STL.cpp                                       | C++              |         19 |         16 |          8 |         43 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_cilk_common.h                                                         | CUDA C++         |         58 |         16 |          6 |         80 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_cilk_dynamic_load.cpp                                                 | C++              |         97 |         24 |         32 |        153 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_cilk_interop.cpp                                                      | C++              |        110 |         21 |         21 |        152 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_combinable.cpp                                                        | C++              |        360 |         49 |         95 |        504 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_composite_node.cpp                                                    | C++              |        439 |         37 |        111 |        587 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_associative_common.h                                       | CUDA C++         |      1,160 |        133 |        226 |      1,519 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_hash_map.cpp                                               | C++              |      1,395 |        104 |        215 |      1,714 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_lru_cache.cpp                                              | C++              |        360 |         49 |         54 |        463 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_map.cpp                                                    | C++              |        192 |         20 |         54 |        266 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_monitor.cpp                                                | C++              |        283 |         45 |         38 |        366 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_ordered_common.h                                           | CUDA C++         |        277 |         42 |         57 |        376 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_priority_queue.cpp                                         | C++              |      1,001 |         53 |        163 |      1,217 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_queue.cpp                                                  | C++              |      1,485 |         70 |        198 |      1,753 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_queue_whitebox.cpp                                         | C++              |         73 |         16 |          9 |         98 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_set.cpp                                                    | C++              |        180 |         19 |         55 |        254 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_unordered_common.h                                         | CUDA C++         |        213 |         39 |         42 |        294 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_unordered_map.cpp                                          | C++              |        171 |         37 |         45 |        253 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_unordered_set.cpp                                          | C++              |        190 |         35 |         48 |        273 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_concurrent_vector.cpp                                                 | C++              |      1,537 |        107 |        231 |      1,875 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_condition_variable.h                                                  | CUDA C++         |        620 |         55 |         89 |        764 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_container_move_support.h                                              | CUDA C++         |        711 |         36 |        151 |        898 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_continue_node.cpp                                                     | C++              |        401 |         63 |        105 |        569 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_critical_section.cpp                                                  | C++              |        170 |         24 |         19 |        213 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_dynamic_link.cpp                                                      | C++              |         45 |         28 |          8 |         81 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_eh_algorithms.cpp                                                     | C++              |      1,175 |        247 |        158 |      1,580 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_eh_flow_graph.cpp                                                     | C++              |      1,721 |        141 |        178 |      2,040 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_eh_tasks.cpp                                                          | C++              |        630 |         78 |         80 |        788 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_enumerable_thread_specific.cpp                                        | C++              |      1,049 |        103 |        229 |      1,381 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_environment_whitebox.cpp                                              | C++              |        168 |         33 |         41 |        242 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_examples_common_utility.cpp                                           | C++              |        528 |         29 |         42 |        599 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_fast_random.cpp                                                       | C++              |        142 |         38 |         17 |        197 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_flow_graph.cpp                                                        | C++              |        279 |         39 |         55 |        373 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_flow_graph_priorities.cpp                                             | C++              |        482 |         38 |         80 |        600 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_flow_graph_whitebox.cpp                                               | C++              |        595 |         57 |         56 |        708 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_follows_and_precedes_api.h                                            | CUDA C++         |        199 |         24 |         41 |        264 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_fp.cpp                                                                | C++              |        299 |         41 |         42 |        382 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_function_node.cpp                                                     | C++              |        473 |         91 |        121 |        685 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_global_control.cpp                                                    | C++              |        672 |         35 |         87 |        794 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_global_control_whitebox.cpp                                           | C++              |         51 |         16 |         12 |         79 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_halt.cpp                                                              | C++              |         76 |         23 |         11 |        110 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_handle_perror.cpp                                                     | C++              |         28 |         17 |         10 |         55 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_hw_concurrency.cpp                                                    | C++              |         25 |         19 |          9 |         53 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_indexer_node.cpp                                                      | C++              |        800 |         59 |        124 |        983 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_initializer_list.h                                                    | CUDA C++         |        135 |         18 |         20 |        173 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_inits_loop.cpp                                                        | C++              |         65 |         16 |         10 |         91 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_input_node.cpp                                                        | C++              |        259 |         37 |         62 |        358 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_intrusive_list.cpp                                                    | C++              |        108 |         18 |         21 |        147 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_iterators.cpp                                                         | C++              |        191 |         27 |         64 |        282 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_ittnotify.cpp                                                         | C++              |         58 |         15 |         16 |         89 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_join_node.cpp                                                         | C++              |        134 |         32 |         27 |        193 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_join_node.h                                                           | CUDA C++         |      1,774 |        182 |        197 |      2,153 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_join_node_key_matching.cpp                                            | C++              |         72 |         15 |         16 |        103 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_join_node_msg_key_matching.cpp                                        | C++              |         76 |         19 |         21 |        116 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_lambda.cpp                                                            | C++              |        179 |         26 |         31 |        236 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_limiter_node.cpp                                                      | C++              |        522 |         61 |         92 |        675 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_atexit.cpp                                                     | C++              |        100 |         32 |         26 |        158 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_compliance.cpp                                                 | C++              |        933 |         99 |         90 |      1,122 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_init_shutdown.cpp                                              | C++              |        118 |         31 |         28 |        177 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_lib_unload.cpp                                                 | C++              |        168 |         27 |         24 |        219 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_new_handler.cpp                                                | C++              |         51 |         21 |         10 |         82 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_overload.cpp                                                   | C++              |        341 |         62 |         75 |        478 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_overload_disable.cpp                                           | C++              |         37 |         24 |          9 |         70 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_pools.cpp                                                      | C++              |        730 |         45 |        109 |        884 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_pure_c.c                                                       | C                |         92 |         26 |         11 |        129 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_regression.cpp                                                 | C++              |        126 |         32 |         29 |        187 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_shutdown_hang.cpp                                              | C++              |         88 |         22 |         16 |        126 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_used_by_lib.cpp                                                | C++              |        121 |         18 |         29 |        168 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_malloc_whitebox.cpp                                                   | C++              |      1,225 |        163 |        242 |      1,630 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_model_plugin.cpp                                                      | C++              |        167 |         19 |         31 |        217 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_multifunction_node.cpp                                                | C++              |        560 |         96 |        116 |        772 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_mutex.cpp                                                             | C++              |        583 |         70 |         59 |        712 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_mutex_native_threads.cpp                                              | C++              |        173 |         29 |         16 |        218 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_opencl_node.cpp                                                       | C++              |        689 |         58 |        165 |        912 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_openmp.cpp                                                            | C++              |        193 |         31 |         23 |        247 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_overwrite_node.cpp                                                    | C++              |        159 |         16 |         29 |        204 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_do.cpp                                                       | C++              |        327 |         48 |         50 |        425 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_for.cpp                                                      | C++              |        628 |         54 |         96 |        778 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_for_each.cpp                                                 | C++              |        176 |         24 |         45 |        245 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_for_vectorization.cpp                                        | C++              |         29 |         32 |         11 |         72 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_invoke.cpp                                                   | C++              |        249 |         33 |         36 |        318 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_pipeline.cpp                                                 | C++              |        554 |         54 |         66 |        674 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_reduce.cpp                                                   | C++              |        408 |         30 |         51 |        489 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_scan.cpp                                                     | C++              |        371 |         40 |         49 |        460 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_sort.cpp                                                     | C++              |        400 |         79 |         78 |        557 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_parallel_while.cpp                                                    | C++              |        129 |         19 |         20 |        168 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_partitioner.h                                                         | CUDA C++         |        438 |        104 |         66 |        608 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_partitioner_whitebox.cpp                                              | C++              |        104 |         17 |         27 |        148 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_partitioner_whitebox.h                                                | CUDA C++         |        370 |         46 |         53 |        469 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_pipeline.cpp                                                          | C++              |        248 |         38 |         24 |        310 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_pipeline_with_tbf.cpp                                                 | C++              |        425 |         66 |         38 |        529 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_priority_queue_node.cpp                                               | C++              |        312 |         48 |         51 |        411 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_queue_node.cpp                                                        | C++              |        389 |         50 |         80 |        519 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_range_based_for.h                                                     | CUDA C++         |         51 |         15 |         10 |         76 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_reader_writer_lock.cpp                                                | C++              |        186 |         24 |         25 |        235 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_resumable_tasks.cpp                                                   | C++              |        349 |         25 |         58 |        432 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_runtime_loader.cpp                                                    | C++              |        224 |         20 |         38 |        282 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_rwm_upgrade_downgrade.cpp                                             | C++              |         46 |         16 |          9 |         71 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_semaphore.cpp                                                         | C++              |        241 |         44 |         27 |        312 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_sequencer_node.cpp                                                    | C++              |        342 |         48 |         75 |        465 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_source_node.cpp                                                       | C++              |        355 |         99 |         83 |        537 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_split_node.cpp                                                        | C++              |        335 |         43 |         61 |        439 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_static_assert.cpp                                                     | C++              |         54 |         21 |         11 |         86 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_std_thread.cpp                                                        | C++              |         21 |         15 |          4 |         40 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_streaming_node.cpp                                                    | C++              |        639 |         51 |        224 |        914 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tagged_msg.cpp                                                        | C++              |        200 |         28 |         32 |        260 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task.cpp                                                              | C++              |      1,112 |        111 |        123 |      1,346 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_arena.cpp                                                        | C++              |      1,401 |        139 |        135 |      1,675 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_assertions.cpp                                                   | C++              |         44 |         32 |         15 |         91 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_auto_init.cpp                                                    | C++              |        134 |         33 |         32 |        199 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_enqueue.cpp                                                      | C++              |        294 |         40 |         43 |        377 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_group.cpp                                                        | C++              |        928 |         40 |        148 |      1,116 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_leaks.cpp                                                        | C++              |        210 |         47 |         37 |        294 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_priority.cpp                                                     | C++              |        562 |         44 |         62 |        668 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_scheduler_init.cpp                                               | C++              |        298 |         39 |         31 |        368 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_scheduler_observer.cpp                                           | C++              |        262 |         54 |         29 |        345 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_task_steal_limit.cpp                                                  | C++              |         49 |         18 |          9 |         76 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tbb_condition_variable.cpp                                            | C++              |          7 |         15 |          4 |         26 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tbb_fork.cpp                                                          | C++              |        262 |         31 |         34 |        327 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tbb_header.cpp                                                        | C++              |        305 |         41 |         20 |        366 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tbb_thread.cpp                                                        | C++              |         11 |         16 |          3 |         30 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tbb_version.cpp                                                       | C++              |        235 |         29 |         21 |        285 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_thread.h                                                              | CUDA C++         |        238 |         25 |         43 |        306 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tick_count.cpp                                                        | C++              |        133 |         45 |         22 |        200 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_tuple.cpp                                                             | C++              |        139 |         27 |         35 |        201 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_write_once_node.cpp                                                   | C++              |        163 |         16 |         34 |        213 |
| /home/sim/Github/Nori/ext/tbb/src/test/test_yield.cpp                                                             | C++              |         38 |         19 |          8 |         65 |
| /home/sim/Github/Nori/ext/tinyformat/README.rst                                                                   | reStructuredText |        352 |          1 |        103 |        456 |
| /home/sim/Github/Nori/ext/tinyformat/tinyformat.h                                                                 | CUDA C++         |        474 |        233 |         69 |        776 |
| /home/sim/Github/Nori/ext/zlib/adler32.c                                                                          | C                |        137 |         22 |         21 |        180 |
| /home/sim/Github/Nori/ext/zlib/compress.c                                                                         | C                |         47 |         23 |         11 |         81 |
| /home/sim/Github/Nori/ext/zlib/contrib/blast/blast.c                                                              | C                |        250 |        156 |         41 |        447 |
| /home/sim/Github/Nori/ext/zlib/contrib/blast/blast.h                                                              | CUDA C++         |          3 |         66 |          7 |         76 |
| /home/sim/Github/Nori/ext/zlib/contrib/delphi/zlibd32.mak                                                         | Makefile         |         52 |         12 |         36 |        100 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/AssemblyInfo.cs                                            | C#               |         14 |         40 |          5 |         59 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/ChecksumImpl.cs                                            | C#               |         85 |         90 |         27 |        202 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/CircularBuffer.cs                                          | C#               |         63 |          9 |         12 |         84 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/CodecBase.cs                                               | C#               |         92 |         72 |         35 |        199 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/Deflater.cs                                                | C#               |         65 |         26 |         16 |        107 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/DotZLib.cs                                                 | C#               |        109 |        133 |         47 |        289 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/DotZLib.csproj                                             | XML              |        140 |          0 |          2 |        142 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/GZipStream.cs                                              | C#               |        172 |         97 |         33 |        302 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/Inflater.cs                                                | C#               |         62 |         25 |         19 |        106 |
| /home/sim/Github/Nori/ext/zlib/contrib/dotzlib/DotZLib/UnitTests.cs                                               | C#               |        217 |         14 |         44 |        275 |
